"Id (N)","Bucket (S)","Description (S)","Image (S)","Price (N)","ProductCategory (S)","Qty (N)","Title (S)","Year (S)","Brand (S)","Model (S)","Color (S)","Length (N)","BoardType (S)","Dimensions (S)","Hull (S)","ISBN-10 (S)","ISBN-13 (S)","Language (S)","Publisher (S)","Size (S)","Width (N)","BicycleType (S)","Volume (N)","Wheels (S)","Application (S)","Boom (S)","Brakes (S)","Closure (S)","Fabric (S)","Fenders (S)","Flex Rating (S)","Fuel (S)","Handle (S)","Hub (S)","Kickstand (S)","Luff (S)","Mast (N)","Material (S)","Options (S)","SailType (S)","Series:  (S)","Shaft (S)","Shape (S)","Weight capacity, LBS (N)","Wind (S)"
"200","product-catalog-images","If your life unravelled would you sink or swim? Jono Dunnett hit rock bottom. Then he launched into stormy waters to follow his dream - by his own estimation a foolish ambition – to windsurf round Britain. This powerful account charts the highs and lows of risking all, and the consequences of doing so.","long_standing_ambition.jpg","17.99","Book","350","Long Standing Ambition: the first solo round Britain windsurf","2017",,,,,,"5.2"" x 0.8"" x 8""",,"0995778205","978-0995778207","English","Jonathan Dunnett (April 1, 2017)",,,,,,,,,,,,,,,,,,,,,,,,,,
"201","product-catalog-images","A surprisingly quick and solid paddle with square shoulders for added power during the catch phase. The blade shape is a hybrid between the tear drop and high aspect designs.","Andaman-520-power.jpg","412.99","Paddle","40","Andaman 520","2020",,,,,,,,,,,,"520cm",,,,,,,,,,,,,"Ergo",,,,,,"1, 2 or 3 piece",,,"Carbon Adjustable, Carbon Filament",,,
"202","product-catalog-images","Disc Trucker is a Long Haul Trucker specifically designed for the unique forces discs impose.","surly-disc-trucker-2018-700cc-gray.jpg","1300.99","Bicycle","460","Surly Disk Trucker, 26"", Gray","2018","Surly","Disk Trucker","Bituminous Gray",,,,,,,,,,,"Touring",,"26""",,,,,,,,,,,,,,,,,,,,,
"203","product-catalog-images","The Blackbird one of our camping hammock models, also called a lightweight hammock or a backpacking hammock, it has some of the best ratings on the web.","warbonnet-blackbird-XLC-04.jpg","501","Hammock","269","Heavyweight Double Blackbird XLC Hammocks","2018","Warbonnet Outdoors","Blackbird XLC"," Olive Green",,,,,,,,,,,,,,"Backpacking",,,,"70D Nylon (x2)",,,,,,,,,,,,,,,"400",
"204","product-catalog-images","The Smoothie road race frame is agile and responsive. Excellent for stage races and competitive club rides.","soma_smoothie.jpg","2000","Bicycle","468","Soma Smoothie, White/Blue","2012","Soma","Smoothie","Pearl White",,,,,,,,,,,"Performance Road",,"700cc",,,,,,,,,,,,,,,,,,,,,
"205","product-catalog-images","A board built to go somewhere, or rather, anywhere. Narrower width is faster to paddle and easier to track in a straight line. ","starboard-touring-zen-2018-14.jpg","16500","Standup Paddle Board","262","Starboard Touring Zen, 14.0"" x 30""","2018","Starboard","Touring Zen",,"14","Touring",,"Inflatable",,,,,,"30",,,,,,,,,,,,,,,,,,,,,,,,
"206","product-catalog-images","From progressive level riders to elite racers. The All Star is the world's most successful, user-friendly and versatile race design. ","starboard_all_star_14_x_245_2018.jpg","3499.99","Standup Paddle Board","110","Starboard All Star, Carbon Sandwich, 14.0"" x 24.5""","2018","Starboard","All Star",,"14","Racing",,"Hard, Carbon Sandwich",,,,,,"24.5",,,,,,,,,,,,,,,,,,,,,,,,
"207","product-catalog-images","The Zephyr takes us back when you could go out in 10 knots or less and have a really fun time.","ezzy_zeprhyr_2018.jpg","2199.99","Windsurfing","370","Ezzy Zephyr Windsurfing Rig","2018","Ezzy","Zephyr",,,,,,,,,,"7.5",,,,,,"215-226",,,,,,,,,,"485-489","460",,,"Freeride",,,,,
"208","product-catalog-images","An up-to-date, authoritative, accessible introduction to windsurfing aimed at the adventurous young person.","essential_guide_windsurfing.jpg","1300","Book","387","Essential Guide: Windsurfing","2001",,,,,,"7.8"" x 0.5"" x 10.5""",,"0811731286","978-0811731287","English","Stackpole Books; 1 edition (July 1, 2001)",,,,,,,,,,,,,,,,,,,,,,"Essential Guides",,,,
"209","product-catalog-images","The Great Bear is the ultimate touring and expedition board, created for
 long or middle distance paddles in calm or open water conditions.","boardworks_great_bear.jpg","1299.99","Standup Paddle Board","448","Boardworks Great Bear, 14.0"" X 30""","2018","Boarworks","Great Bear",,"14","Touring",,"Hard, EPS core fiberglass",,,,,,"30",,,,,,,,,,,,,,,,,,,,,,,,
